['0', '6', '13', '17', '22', '27', '30', '34', '37', '43', '45', '55', '58', '59', '64', '65', '70', '74', '75', '77', '79', '80', '85']
['1', '3', '4', '10', '24', '26', '28', '35', '44', '47', '48', '53', '63', '71', '72', '76', '83', '84', '89', '92', '94', '97', '104']
['2', '7', '9', '11', '18', '29', '39', '46', '51', '52', '93', '105', '109', '110', '115', '121', '132', '142', '144', '145', '148', '150', '157']
['5', '12', '14', '15', '16', '19', '20', '31', '32', '36', '49', '56', '57', '60', '66', '67', '68', '73', '78', '82', '96', '98', '100']
['8', '21', '23', '33', '38', '40', '42', '50', '54', '62', '69', '81', '86', '90', '95', '101', '102', '107', '117', '118', '120', '122', '124']
['25', '41', '61', '87', '99', '151', '171', '184', '208', '211', '231', '232', '234', '240', '243', '252', '269', '278', '285', '299', '315', '325', '359']
['483', '375', '399', '412', '423', '437', '443', '446', '447', '450', '463', '464', '465', '126', '140', '149', '158', '164', '166', '175', '176', '179', '180']
['486', '182', '188', '189', '190', '195', '203', '207', '217', '224', '225', '228', '230', '253', '273', '283', '289', '291', '295', '300', '314', '319', '320']
['491', '323', '336', '337', '339', '341', '342', '343', '349', '364', '371', '380', '381', '384', '390', '392', '397', '416', '419', '425', '439', '458', '460']
['492', '466', '106', '112', '114', '116', '119', '128', '136', '137', '139', '141', '159', '168', '172', '191', '193', '194', '198', '200', '202', '204', '209']
['474', '213', '218', '220', '222', '223', '227', '229', '238', '241', '242', '244', '247', '248', '249', '254', '260', '261', '264', '265', '266', '267', '268']
['468', '270', '271', '274', '284', '298', '309', '311', '313', '322', '335', '345', '352', '355', '356', '357', '358', '365', '368', '373', '374', '379', '383']
['488', '385', '393', '396', '398', '400', '403', '409', '421', '427', '429', '441', '442', '444', '445', '451', '457', '469', '479', '482', '162', '167', '192']
['489', '201', '206', '212', '216', '237', '239', '245', '276', '279', '301', '303', '305', '307', '324', '327', '328', '333', '340', '361', '362', '367', '369']
['494', '377', '391', '394', '404', '405', '406', '410', '411', '413', '415', '424', '440', '449', '452', '455', '459', '478', '108', '111', '113', '127', '133']
['493', '134', '135', '147', '156', '160', '161', '163', '169', '173', '186', '196', '197', '210', '214', '215', '221', '233', '236', '250', '257', '259', '263']
['485', '272', '275', '277', '282', '288', '292', '294', '296', '302', '304', '306', '308', '318', '321', '326', '330', '331', '348', '351', '363', '382', '386']
['495', '388', '389', '395', '402', '407', '408', '417', '418', '420', '434', '435', '436', '448', '456', '467', '472', '476', '477', '490', '88', '91', '103']
['496', '123', '125', '129', '130', '131', '138', '143', '146', '152', '153', '154', '155', '165', '170', '174', '177', '178', '181', '183', '185', '187', '199']
['499', '205', '219', '226', '235', '246', '251', '255', '256', '258', '262', '280', '281', '286', '287', '290', '293', '297', '310', '312', '316', '317', '329']
['498', '332', '334', '338', '344', '346', '347', '350', '353', '354', '360', '366', '370', '372', '376', '378', '387', '401', '414', '422', '426', '428', '430']
['497', '431', '432', '433', '438', '453', '454', '461', '462', '470', '471', '473', '475', '480', '481', '484', '487']
