['481', '457', '136', '446', '493', '154', '194', '196', '406', '58', '435', '148', '434', '42', '94', '210']
['4', '349', '376', '144', '119', '362', '141', '93', '47', '467', '461', '370', '215', '52', '246', '107']
['115', '56', '252', '225', '120', '170', '293', '37', '358', '13', '423', '70', '15', '359', '346', '319']
['476', '171', '78', '62', '212', '274', '485', '379', '7', '270', '405', '297', '53', '263', '112', '496']
['243', '300', '365', '193', '449', '27', '11', '51', '409', '277', '202', '233', '456', '105', '174', '351']
['75', '412', '437', '494', '245', '330', '390', '5', '199', '453', '312', '6', '63', '299', '21', '40']
['197', '395', '426', '9', '363', '475', '59', '153', '401', '152', '463', '101', '275', '16', '369', '340']
['118', '341', '66', '10', '262', '338', '482', '361', '387', '77', '432', '234', '100', '3', '450', '219']
['130', '124', '241', '227', '251', '54', '447', '88', '408', '455', '397', '179', '35', '356', '354', '334']
['106', '322', '232', '384', '72', '471', '205', '36', '150', '266', '391', '315', '380', '216', '366', '104']
['253', '131', '126', '26', '383', '488', '316', '218', '306', '430', '247', '14', '352', '189', '259', '420']
['2', '345', '121', '294', '242', '309', '371', '460', '298', '296', '28', '480', '180', '495', '235', '222']
['414', '448', '213', '209', '459', '68', '48', '466', '348', '272', '82', '256', '422', '195', '57', '329']
['336', '308', '95', '143', '49', '157', '90', '18', '355', '8', '424', '116', '328', '220', '307', '321']
['224', '166', '473', '400', '128', '45', '182', '46', '295', '69', '469', '176', '127', '173', '198', '342']
['436', '92', '347', '339', '357', '203', '313', '168', '139', '240', '428', '404', '145', '103', '260', '360']
['283', '462', '12', '236', '44', '109', '71', '261', '301', '389', '417', '125', '478', '491', '278', '258']
['477', '267', '255', '425', '158', '332', '161', '98', '284', '327', '244', '254', '399', '41', '160', '479']
['20', '60', '135', '490', '146', '76', '281', '86', '223', '34', '167', '178', '415', '237', '31', '292']
['38', '200', '102', '184', '402', '317', '445', '411', '421', '229', '164', '286', '382', '250', '80', '285']
['81', '407', '468', '416', '484', '17', '162', '248', '155', '177', '325', '350', '181', '231', '290', '108']
['311', '287', '84', '50', '388', '318', '230', '386', '226', '375', '367', '465', '73', '249', '486', '394']
['142', '335', '134', '470', '410', '147', '238', '114', '291', '271', '217', '373', '288', '214', '492', '211']
['289', '368', '87', '133', '458', '208', '29', '207', '438', '276', '264', '333', '188', '265', '483', '206']
['169', '451', '257', '429', '303', '132', '96', '269', '129', '454', '464', '239', '30', '99', '427', '302']
['159', '331', '228', '138', '25', '137', '1', '441', '385', '123', '19', '165', '149', '55', '392', '74']
['183', '192', '305', '43', '187', '140', '39', '24', '364', '344', '374', '201', '377', '190', '65', '413']
['186', '79', '440', '393', '83', '378', '444', '113', '314', '89', '97', '163', '324', '185', '273', '22']
['343', '452', '279', '304', '326', '403', '191', '204', '474', '431', '323', '172', '156', '433', '61', '489']
['396', '175', '487', '310', '32', '419', '268', '23', '381', '372', '280', '398', '442', '151', '111', '117']
['443', '320', '472', '337', '67', '439', '91', '122', '85', '418', '64', '282', '221', '110', '353', '33']
