['25', '2', '278', '121']
['387', '215', '46', '261']
['372', '61', '397', '97']
['335', '123', '87', '343']
['383', '187', '79', '8']
['314', '374', '302', '232']
['186', '196', '212', '329']
['240', '389', '118', '355']
['165', '369', '153', '213']
['394', '211', '6', '117']
['96', '128', '115', '364']
['310', '380', '98', '390']
['148', '131', '66', '65']
['185', '125', '234', '326']
['179', '158', '242', '269']
['188', '177', '324', '313']
['308', '197', '4', '85']
['82', '20', '398', '149']
['327', '143', '208', '70']
['28', '152', '334', '199']
['105', '316', '167', '251']
['27', '350', '216', '202']
['371', '13', '263', '71']
['230', '18', '318', '267']
['135', '322', '277', '174']
['195', '224', '276', '356']
['333', '361', '182', '193']
['292', '103', '203', '10']
['351', '102', '227', '287']
['21', '72', '74', '395']
['219', '0', '175', '270']
['176', '142', '249', '106']
['381', '312', '180', '53']
['76', '127', '235', '309']
['171', '64', '91', '377']
['83', '301', '265', '268']
['233', '168', '35', '194']
['382', '297', '11', '116']
['44', '271', '170', '210']
['154', '31', '392', '328']
['295', '93', '315', '344']
['209', '58', '40', '289']
['306', '360', '385', '288']
['138', '223', '236', '285']
['49', '294', '42', '134']
['80', '259', '55', '26']
['114', '190', '45', '225']
['298', '340', '281', '253']
['124', '37', '280', '260']
['244', '375', '396', '33']
['349', '151', '126', '339']
['54', '366', '156', '48']
['266', '50', '16', '226']
['30', '246', '32', '358']
['353', '15', '191', '275']
['331', '336', '284', '247']
['200', '337', '264', '56']
['317', '57', '279', '29']
['51', '68', '239', '363']
['245', '178', '90', '41']
['354', '262', '342', '173']
['122', '100', '99', '88']
['146', '189', '104', '273']
['73', '108', '304', '243']
['1', '23', '362', '323']
['352', '379', '357', '311']
['399', '274', '347', '201']
['145', '321', '7', '221']
['338', '256', '386', '348']
['107', '291', '95', '133']
['144', '307', '303', '346']
['166', '12', '60', '258']
['120', '101', '17', '370']
['157', '52', '299', '183']
['237', '47', '367', '228']
['192', '319', '282', '218']
['147', '84', '388', '140']
['69', '300', '139', '141']
['150', '184', '162', '5']
['86', '181', '136', '78']
['111', '325', '110', '3']
['293', '129', '43', '81']
['255', '94', '217', '89']
['250', '34', '272', '63']
['290', '341', '119', '39']
['38', '205', '229', '359']
['296', '378', '132', '67']
['92', '241', '112', '19']
['320', '283', '59', '169']
['172', '198', '248', '376']
['238', '137', '286', '109']
['222', '220', '163', '391']
['365', '330', '393', '159']
['231', '75', '206', '22']
['368', '155', '14', '77']
['113', '214', '164', '254']
['161', '332', '130', '305']
['160', '384', '204', '373']
['62', '24', '345', '207']
['9', '257', '252', '36']
