['0', '8', '10', '30']
['1', '2', '3', '7']
['4', '5', '6', '13']
['9', '22', '25', '29']
['12', '17', '33', '34']
['15', '20', '21', '23']
['209', '28', '32', '42']
['179', '46', '51', '54']
['180', '56', '58', '59']
['183', '61', '69', '77']
['207', '80', '81', '85']
['205', '86', '87', '89']
['210', '92', '96', '99']
['193', '102', '106', '120']
['182', '129', '130', '138']
['188', '151', '155', '157']
['208', '161', '167', '169']
['206', '172', '175', '176']
['221', '60', '64', '73']
['204', '76', '97', '104']
['184', '107', '109', '115']
['196', '123', '125', '127']
['214', '132', '134', '136']
['219', '145', '148', '159']
['222', '166', '174', '177']
['213', '178', '192', '195']
['197', '198', '201', '40']
['202', '43', '45', '47']
['215', '50', '63', '65']
['223', '68', '71', '72']
['225', '75', '94', '95']
['218', '100', '103', '114']
['203', '122', '126', '131']
['212', '141', '153', '171']
['220', '185', '186', '189']
['224', '190', '194', '199']
['226', '200', '14', '18']
['228', '27', '31', '35']
['211', '36', '52', '67']
['231', '70', '74', '84']
['235', '91', '98', '108']
['232', '117', '118', '121']
['227', '124', '128', '137']
['234', '140', '144', '154']
['216', '162', '163', '181']
['233', '187', '191', '11']
['238', '16', '19', '24']
['242', '26', '38', '39']
['229', '44', '48', '53']
['237', '55', '57', '66']
['217', '83', '88', '90']
['236', '93', '101', '110']
['240', '111', '146', '147']
['245', '152', '156', '170']
['230', '173', '37', '41']
['247', '49', '62', '78']
['239', '79', '82', '105']
['243', '112', '113', '116']
['244', '119', '133', '135']
['246', '139', '142', '143']
['249', '149', '150', '158']
['248', '160', '164', '165']
['241', '168']
