['146', '149', '150', '151', '152', '153', '155', '158', '159', '161', '165', '166', '177', '185', '186', '197', '201', '204', '205', '207', '208', '217']
['147', '157', '168', '169', '174', '180', '184', '187', '190', '192', '194', '199', '200', '202', '203', '206', '210', '211', '213', '225', '226', '233']
['148', '156', '173', '176', '179', '193', '198', '209', '220', '242', '250', '255', '281', '283', '285', '287', '299', '328', '331', '337', '341', '364']
['154', '160', '167', '171', '172', '175', '178', '188', '191', '195', '214', '215', '219', '221', '222', '224', '227', '228', '231', '232', '235', '236']
['162', '164', '170', '182', '216', '223', '229', '234', '239', '240', '241', '243', '245', '246', '251', '252', '253', '264', '268', '274', '278', '279']
['391', '288', '293', '298', '302', '312', '316', '317', '318', '319', '322', '326', '327', '333', '346', '347', '350', '356', '377', '378', '390', '394']
['598', '398', '401', '402', '405', '407', '409', '411', '413', '429', '439', '446', '448', '454', '456', '465', '468', '469', '475', '476', '480', '481']
['421', '487', '490', '501', '504', '521', '524', '527', '528', '530', '532', '541', '544', '547', '573', '579', '581', '588', '606', '607', '608', '610']
['447', '611', '620', '624', '627', '629', '237', '247', '248', '249', '257', '271', '276', '282', '284', '289', '292', '294', '295', '300', '301', '314']
['467', '329', '345', '353', '385', '386', '387', '368', '370', '371', '372', '373', '374', '376', '393', '395', '404', '412', '414', '426', '437', '450']
['464', '458', '471', '478', '484', '496', '518', '498', '499', '500', '520', '522', '526', '536', '538', '550', '556', '557', '559', '563', '566', '578']
['599', '585', '592', '593', '596', '597', '600', '605', '614', '615', '619', '621', '625', '626', '212', '396', '380', '406', '410', '415', '416', '417']
['436', '423', '425', '428', '430', '431', '432', '433', '435', '442', '445', '452', '455', '459', '460', '461', '462', '466', '470', '472', '477', '479']
['497', '483', '488', '494', '515', '516', '517', '519', '502', '509', '510', '511', '523', '529', '534', '535', '537', '539', '553', '558', '561', '564']
['474', '565', '567', '568', '569', '570', '571', '574', '575', '576', '577', '580', '582', '583', '584', '590', '591', '604', '609', '613', '616', '617']
['525', '618', '628', '163', '181', '336', '365', '384', '367', '381', '238', '244', '258', '259', '260', '261', '262', '263', '265', '266', '267', '269']
['622', '277', '290', '303', '306', '307', '308', '309', '311', '315', '321', '324', '325', '330', '332', '339', '342', '343', '344', '348', '349', '352']
['505', '355', '357', '359', '360', '361', '362', '382', '388', '389', '397', '399', '403', '418', '420', '422', '427', '434', '438', '443', '449', '451']
['586', '453', '463', '473', '482', '486', '491', '493', '512', '503', '533', '555', '572', '601', '602', '603', '612', '183', '189', '196', '218', '230']
['485', '254', '256', '270', '272', '273', '275', '280', '286', '291', '296', '297', '304', '305', '310', '313', '320', '323', '334', '335', '338', '340']
['587', '351', '354', '358', '363', '366', '369', '375', '379', '383', '392', '400', '408', '419', '424', '440', '441', '444', '457', '489', '492', '495']
['623', '513', '514', '506', '507', '508', '531', '540', '542', '543', '545', '546', '548', '549', '551', '552', '554', '560', '562', '589', '594', '595']
